id,__latitude,__longitude,Sequence Cluster,Sequence Cluster__colour,Sequence Type,Serotype,Benzylpenicillin MIC (ug/mL),Ceftriaxone MIC (ug/mL),Trimethoprim MIC (ug/mL),Erythromycin MIC (ug/mL),Tetracycline MIC (ug/mL),Chloramphenicol MIC (ug/mL),Year of Isolation,Year of Isolation__shape,Community of Isolation,Host Age (months),Sequence Reads Accession,Genome Annotation Accession,samples,tetracycline,tetM
483391,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<0.03,<0.03,0.12/2,<0.03,0.25,,2001,circle,O,36-84,ERR065970,CNPQ02000001-CNPQ02000152,CNPQ01000000,0,0
492706,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<0.03,<0.03,0.12/2,<0.03,0.12,,2001,circle,P,<6,ERR065972,CNPW02000001-CNPW02000175,CNPW01000000,0,0
509365,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,0.06,<0.03,0.25/4,<0.03,0.25,,2001,circle,E,Jun-24,ERR065975,CNPV02000001-CNPV02000205,CNPV01000000,0,0
R34-3011,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,0.06,<=0.25,<=0.25,>0.50,<=0.50,<=1.00,2004,square,D,Jun-24,ERR065337,CFJQ02000001-CFJQ02000179,CFJQ01000000,0,0
R34-3014,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,0.06,<=0.25,<=0.25,>0.50,<=0.50,2,2004,square,D,24-36,ERR065340,CNPP02000001-CNPP02000150,CNPP01000000,0,0
R34-3030,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,C,36-84,ERR065287,CNNI02000001-CNNI02000162,CNNI01000000,0,0
R34-3031,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<=0.03,<=0.25,>2.00,<=0.06,<=0.50,2,2004,square,C,36-84,ERR065288,CNNP02000001-CNNP02000165,CNNP01000000,0,0
R34-3034,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,0.06,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,J,24-36,ERR065291,CNNH02000001-CNNH02000177,CNNH01000000,0,0
R34-3140,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,0.06,<=0.25,1,<=0.06,<=0.50,2,2004,square,L,Jun-24,ERR068034,CFJX02000001-CFJX02000182,CFJX01000000,0,0
R34-3144,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<=0.03,<=0.25,<=0.25,>0.50,<=0.50,2,2004,square,C,Jun-24,ERR068038,CNXB02000001-CNXB02000150,CNXB01000000,0,0
R34-3153,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,N,24-36,ERR068044,CNXI02000001-CNXI02000162,CNXI01000000,0,0
R34-3154,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,24-36,ERR068045,CNXH02000001-CNXH02000167,CNXH01000000,0,0
R34-3159,42.4072107,-71.3824374,8,#B0EDA8,1932,15B/C,<=0.03,<=0.25,<=0.25,0.12,<=0.50,2,2004,square,L,Jun-24,ERR068050,CNXO02000001-CNXO02000286,CNXO01000000,0,0
R34-3160,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,L,36-84,ERR067960,CNQB02000001-CNQB02000159,CNQB01000000,0,0
R34-3175,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,K,36-84,ERR067974,CNQF02000001-CNQF02000189,CNQF01000000,0,0
R34-3188,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,0.06,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,F,Jun-24,ERR069687,CNRM02000001-CNRM02000152,CNRM01000000,0,0
R34-3192,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,0.06,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,B,Jun-24,ERR069691,CNRK02000001-CNRK02000163,CNRK01000000,0,0
R34-3205,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,J,Jun-24,ERR069704,CNQU02000001-CNQU02000156,CNQU01000000,0,0
R34-3206,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,0.06,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,J,24-36,ERR069705,CNRB02000001-CNRB02000157,CNRB01000000,0,0
R34-3212,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,0.06,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,L,36-84,ERR069711,CHBJ02000001-CHBJ02000159,CHBJ01000000,0,0
R34-3063,42.4072107,-71.3824374,8,#B0EDA8,199,15B/C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,G,Jun-24,ERR065319,CNOK02000001-CNOK02000182,CNOK01000000,0,0
80104,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,0.06,>4/76,<0.03,0.25,,2001,circle,N,Jun-24,ERR069753,CNTC02000001-CNTC02000175,CNTC01000000,0,0
135771,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,<0.03,0.25/4,<0.03,0.25,,2001,circle,K,Jun-24,ERR069771,CNTN02000001-CNTN02000165,CNTN01000000,0,0
148056,42.4072107,-71.3824374,8,#B0EDA8,1936,19A,4,2,>4/76,0.06,0.25,,2001,circle,N,36-84,ERR069776,CNTZ02000001-CNTZ02000166,CNTZ01000000,0,0
160449,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,0.06,0.25/4,<0.03,0.25,,2001,circle,K,36-84,ERR069781,CNUG02000001-CNUG02000149,CNUG01000000,0,0
210162,42.4072107,-71.3824374,8,#B0EDA8,1936,19A,2,1,>4/76,<0.03,0.12,,2001,circle,J,24-36,ERR069794,CNUD02000001-CNUD02000187,CNUD01000000,0,0
218186,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,<0.03,0.12/2,<0.03,0.12,,2001,circle,O,Jun-24,ERR069796,CNUH02000001-CNUH02000160,CNUH01000000,0,0
266035,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,<0.03,0.12/2,<0.03,0.12,,2001,circle,P,36-84,ERR069805,CIDV02000001-CIDV02000165,CIDV01000000,0,0
312034,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,0.06,Jan-19,>1,0.12,,2001,circle,I,Jun-24,ERR069817,CNUS02000001-CNUS02000152,CNUS01000000,0,0
R34-3049,42.4072107,-71.3824374,8,#B0EDA8,667,19A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,J,Jun-24,ERR065305,CNNU02000001-CNNU02000159,CNNU01000000,0,0
R34-3061,42.4072107,-71.3824374,8,#B0EDA8,667,19A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,G,24-36,ERR065317,CFQR02000001-CFQR02000182,CFQR01000000,0,0
R34-3068,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,F,36-84,ERR065323,CNON02000001-CNON02000156,CNON01000000,0,0
R34-3073,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.06,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,F,Jun-24,ERR065328,CNOP02000001-CNOP02000173,CNOP01000000,0,0
R34-3079,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.25,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,D,Jun-24,ERR067984,CNWD02000001-CNWD02000161,CNWD01000000,0,0
R34-3103,42.4072107,-71.3824374,8,#B0EDA8,199,19A,<=0.03,<=0.25,1,<=0.06,<=0.50,2,2004,square,H,Jun-24,ERR068008,CNWS02000001-CNWS02000207,CNWS01000000,0,0
R34-3110,42.4072107,-71.3824374,8,#B0EDA8,1935,19A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,G,Jun-24,ERR068011,CHWW02000001-CHWW02000157,CHWW01000000,0,0
R34-3116,42.4072107,-71.3824374,8,#B0EDA8,199,19A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,L,Jun-24,ERR068017,CIIL02000001-CIIL02000166,CIIL01000000,0,0
R34-3124,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.06,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,G,Jun-24,ERR068024,CNWM02000001-CNWM02000171,CNWM01000000,0,0
R34-3185,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,L,24-36,ERR069684,CNQV02000001-CNQV02000177,CNQV01000000,0,0
R34-3197,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,B,36-84,ERR069696,CNRD02000001-CNRD02000164,CNRD01000000,0,0
R34-3218,42.4072107,-71.3824374,8,#B0EDA8,199,19A,0.12,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,B,36-84,ERR069717,CIDX02000001-CIDX02000166,CIDX01000000,0,0
95344,42.4072107,-71.3824374,8,#B0EDA8,199,7C,<0.03,<0.03,0.12/2,<0.03,0.12,,2001,circle,B,Jun-24,ERR069758,CHXD02000001-CHXD02000176,CHXD01000000,0,0
276430,42.4072107,-71.3824374,9,#A5C4D9,SLV42,18C,<0.03,<0.03,<0.06/,<0.03,<0.06,,2001,circle,I,36-84,ERR069807,CNUF02000001-CNUF02000133,CNUF01000000,0,0
154389,42.4072107,-71.3824374,9,#A5C4D9,436,23A,<0.03,<0.03,0.12/2,<0.03,0.25,,2001,circle,N,Jun-24,ERR069780,CIIJ02000001-CIIJ02000130,CIIJ01000000,0,0
354557,42.4072107,-71.3824374,9,#A5C4D9,436,23A,<0.03,<0.03,0.12/2,0.06,0.25,,2001,circle,N,36-84,ERR069826,CNVQ02000001-CNVQ02000141,CNVQ01000000,0,0
R34-3050,42.4072107,-71.3824374,9,#A5C4D9,SLV1949,23A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,J,36-84,ERR065306,CNNW02000001-CNNW02000134,CNNW01000000,0,0
R34-3051,42.4072107,-71.3824374,9,#A5C4D9,438,23A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,G,Jun-24,ERR065307,CNNX02000001-CNNX02000132,CNNX01000000,0,0
R34-3055,42.4072107,-71.3824374,9,#A5C4D9,1839,23A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,F,Jun-24,ERR065311,CNOB02000001-CNOB02000116,CNOB01000000,0,0
R34-3057,42.4072107,-71.3824374,9,#A5C4D9,438,23A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,G,Jun-24,ERR065313,CNOC02000001-CNOC02000132,CNOC01000000,0,0
R34-3067,42.4072107,-71.3824374,9,#A5C4D9,1839,23A,1,<=0.25,>2.00,<=0.06,<=0.50,<=1.00,2004,square,F,24-36,ERR065322,CNOM02000001-CNOM02000120,CNOM01000000,0,0
R34-3127,42.4072107,-71.3824374,9,#A5C4D9,1839,23A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,G,36-84,ERR068027,CNWX02000001-CNWX02000135,CNWX01000000,0,0
R34-3174,42.4072107,-71.3824374,9,#A5C4D9,1839,23A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,M,36-84,ERR067973,CNQG02000001-CNQG02000122,CNQG01000000,0,0
R34-3177,42.4072107,-71.3824374,9,#A5C4D9,42,23A,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,F,Jun-24,ERR067976,CNQI02000001-CNQI02000133,CNQI01000000,0,0
248734,42.4072107,-71.3824374,9,#A5C4D9,439,23B,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,D,Jun-24,ERR069802,CNUZ02000001-CNUZ02000132,CNUZ01000000,0,0
R34-3019,42.4072107,-71.3824374,9,#A5C4D9,439,23B,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,36-84,ERR065345,CNPB02000001-CNPB02000176,CNPB01000000,0,0
R34-3020,42.4072107,-71.3824374,9,#A5C4D9,439,23B,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,36-84,ERR065346,CNOS02000001-CNOS02000156,CNOS01000000,0,0
R34-3022,42.4072107,-71.3824374,9,#A5C4D9,1847,23B,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,36-84,ERR065348,CNOU02000001-CNOU02000171,CNOU01000000,0,0
R34-3114,42.4072107,-71.3824374,9,#A5C4D9,439,23B,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,L,36-84,ERR068015,CIKP02000001-CIKP02000140,CIKP01000000,0,0
R34-3169,42.4072107,-71.3824374,9,#A5C4D9,439,23B,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,L,36-84,ERR067967,CHBH02000001-CHBH02000154,CHBH01000000,0,0
R34-3195,42.4072107,-71.3824374,9,#A5C4D9,439,23B,<=0.03,<=0.25,<=0.25,>0.50,<=0.50,2,2004,square,C,24-36,ERR069694,CNRC02000001-CNRC02000153,CNRC01000000,0,0
49470,42.4072107,-71.3824374,9,#A5C4D9,629,23F,0.06,0.12,Jan-19,<0.03,0.25,,2001,circle,M,24-36,ERR069743,CNSG02000001-CNSG02000138,CNSG01000000,0,0
151684,42.4072107,-71.3824374,9,#A5C4D9,33,23F,<0.03,<0.03,Jan-19,>1,0.25,,2001,circle,L,36-84,ERR069777,CNUI02000001-CNUI02000134,CNUI01000000,0,0
203692,42.4072107,-71.3824374,9,#A5C4D9,36,23F,<0.03,<0.03,,<0.03,0.12,,2001,circle,O,24-36,ERR069790,CNTX02000001-CNTX02000130,CNTX01000000,0,0
239434,42.4072107,-71.3824374,9,#A5C4D9,36,23F,<0.03,<0.03,0.12/2,<0.03,<0.06,,2001,circle,B,36-84,ERR069800,CFLL02000001-CFLL02000125,CFLL01000000,0,0
365502,42.4072107,-71.3824374,9,#A5C4D9,439,23F,>4,>2,0.25/4,<0.03,0.25,,2001,circle,J,Jun-24,ERR069830,CHBM02000001-CHBM02000160,CHBM01000000,0,0
427937,42.4072107,-71.3824374,9,#A5C4D9,627,23F,>4,>2,>4/76,,0.12,,2001,circle,E,24-36,ERR065955,CNPX02000001-CNPX02000151,CNPX01000000,0,0
462956,42.4072107,-71.3824374,9,#A5C4D9,36,23F,0.12,0.06,Apr-76,<0.03,0.12,,2001,circle,H,36-84,ERR065966,CNPO02000001-CNPO02000210,CNPO01000000,0,0
R34-3013,42.4072107,-71.3824374,9,#A5C4D9,1908,23F,1,0.5,>2.00,<=0.06,<=0.50,<=1.00,2004,square,D,36-84,ERR065339,CNOW02000001-CNOW02000132,CNOW01000000,0,0
R34-3029,42.4072107,-71.3824374,9,#A5C4D9,36,23F,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,C,36-84,ERR065355,CNOZ02000001-CNOZ02000109,CNOZ01000000,0,0
R34-3076,42.4072107,-71.3824374,9,#A5C4D9,36,23F,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,F,24-36,ERR065331,CNOQ02000001-CNOQ02000102,CNOQ01000000,0,0
R34-3181,42.4072107,-71.3824374,9,#A5C4D9,1909,23F,<=0.03,<=0.25,>2.00,<=0.06,<=0.50,2,2004,square,H,36-84,ERR067980,CNQP02000001-CNQP02000144,CNQP01000000,0,0
93209,42.4072107,-71.3824374,10,#FA8500,1379,6C,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,J,36-84,ERR069757,CNTL02000001-CNTL02000120,CNTL01000000,0,0
119571,42.4072107,-71.3824374,10,#FA8500,1390,6C,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,I,36-84,ERR069766,CNTA02000001-CNTA02000137,CNTA01000000,0,0
291880,42.4072107,-71.3824374,10,#FA8500,1390,6C,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,K,36-84,ERR069811,CNUO02000001-CNUO02000165,CNUO01000000,0,0
R34-3041,42.4072107,-71.3824374,10,#FA8500,1390,6C,<=0.03,<=0.25,2,<=0.06,<=0.50,2,2004,square,J,36-84,ERR065298,CNNM02000001-CNNM02000151,CNNM01000000,0,0
R34-3060,42.4072107,-71.3824374,10,#FA8500,1379,6C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,G,<6,ERR065316,CNOF02000001-CNOF02000144,CNOF01000000,0,0
R34-3072,42.4072107,-71.3824374,10,#FA8500,1390,6C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,F,36-84,ERR065327,CNOO02000001-CNOO02000138,CNOO01000000,0,0
R34-3089,42.4072107,-71.3824374,10,#FA8500,1390,6C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,M,36-84,ERR067994,CNVY02000001-CNVY02000202,CNVY01000000,0,0
R34-3092,42.4072107,-71.3824374,10,#FA8500,1390,6C,<=0.03,<=0.25,1,<=0.06,<=0.50,2,2004,square,D,Jun-24,ERR067997,CNWB02000001-CNWB02000152,CNWB01000000,0,0
R34-3125,42.4072107,-71.3824374,10,#FA8500,1390,6C,<=0.03,<=0.25,2,<=0.06,<=0.50,2,2004,square,G,Jun-24,ERR068025,CNWP02000001-CNWP02000180,CNWP01000000,0,0
R34-3053,42.4072107,-71.3824374,10,#FA8500,1379,NT,<=0.03,<=0.25,<=0.25,>0.50,<=0.50,4,2004,square,P,Jun-24,ERR065309,CNNZ02000001-CNNZ02000133,CNNZ01000000,0,0
7649,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,0.5,0.25/4,>1,0.25,,2001,circle,J,36-84,ERR069733,CNSZ02000001-CNSZ02000102,CNSZ01000000,0,0
67094,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,1,0.25/4,<0.03,0.25,,2001,circle,F,Jun-24,ERR069749,CNSL02000001-CNSL02000116,CNSL01000000,0,0
379678,42.4072107,-71.3824374,11,#B89C7D,558,35B,4,1,>4/76,,0.5,,2001,circle,K,36-84,ERR069834,CNUX02000001-CNUX02000158,CNUX01000000,0,0
R34-3025,42.4072107,-71.3824374,11,#B89C7D,558,35B,1,0.5,0.5,<=0.06,<=0.50,2,2004,square,M,Jun-24,ERR065351,CNPL02000001-CNPL02000147,CNPL01000000,0,0
R34-3044,42.4072107,-71.3824374,11,#B89C7D,558,35B,1,1,<=0.25,<=0.06,<=0.50,2,2004,square,F,24-36,ERR065300,CNNL02000001-CNNL02000120,CNNL01000000,0,0
R34-3069,42.4072107,-71.3824374,11,#B89C7D,558,35B,0.06,0.5,>2.00,<=0.06,<=0.50,2,2004,square,F,Jun-24,ERR065324,CNOL02000001-CNOL02000127,CNOL01000000,0,0
R34-3074,42.4072107,-71.3824374,11,#B89C7D,558,35B,0.06,0.5,<=0.25,<=0.06,<=0.50,2,2004,square,F,Jun-24,ERR065329,CNOV02000001-CNOV02000167,CNOV01000000,0,0
R34-3083,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,1,<=0.25,<=0.06,<=0.50,2,2004,square,D,36-84,ERR067988,CNWN02000001-CNWN02000132,CNWN01000000,0,0
R34-3087,42.4072107,-71.3824374,11,#B89C7D,558,35B,1,0.5,<=0.25,<=0.06,<=0.50,2,2004,square,M,36-84,ERR067992,CNVX02000001-CNVX02000118,CNVX01000000,0,0
R34-3097,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,0.5,<=0.25,<=0.06,<=0.50,2,2004,square,H,36-84,ERR068002,CNWG02000001-CNWG02000226,CNWG01000000,0,0
R34-3119,42.4072107,-71.3824374,11,#B89C7D,558,35B,1,0.5,2,<=0.06,<=0.50,2,2004,square,L,Jun-24,ERR068019,CNWT02000001-CNWT02000111,CNWT01000000,0,0
R34-3131,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,1,<=0.25,<=0.06,<=0.50,2,2004,square,G,Jun-24,ERR068029,CNXA02000001-CNXA02000127,CNXA01000000,0,0
R34-3139,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,1,<=0.25,<=0.06,<=0.50,2,2004,square,L,36-84,ERR068033,CNXR02000001-CNXR02000163,CNXR01000000,0,0
R34-3164,42.4072107,-71.3824374,11,#B89C7D,1947,35B,2,1,<=0.25,<=0.06,<=0.50,2,2004,square,B,<6,ERR067962,CNQO02000001-CNQO02000143,CNQO01000000,0,0
R34-3165,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,1,<=0.25,>0.50,<=0.50,2,2004,square,B,<6,ERR067963,CNQN02000001-CNQN02000116,CNQN01000000,0,0
R34-3172,42.4072107,-71.3824374,11,#B89C7D,3632,35B,2,1,<=0.25,>0.50,>4.00,2,2004,square,E,Jun-24,ERR067970,CNQC02000001-CNQC02000182,CNQC01000000,1,1
R34-3204,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,1,<=0.25,<=0.06,<=0.50,2,2004,square,L,36-84,ERR069703,CNQS02000001-CNQS02000159,CNQS01000000,0,0
R34-3227,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,1,<=0.25,<=0.06,<=0.50,2,2004,square,M,<6,ERR069726,CNRW02000001-CNRW02000170,CNRW01000000,0,0
R34-3229,42.4072107,-71.3824374,11,#B89C7D,558,35B,2,1,<=0.25,<=0.06,<=0.50,2,2004,square,M,Jun-24,ERR069728,CNRY02000001-CNRY02000138,CNRY01000000,0,0
403790,42.4072107,-71.3824374,12,#DEAFDC,1054,NT,<0.03,<0.03,0.5/9.,1,0.12,,2001,circle,P,36-84,ERR069841,CNVO02000001-CNVO02000197,CNVO01000000,0,0
462746,42.4072107,-71.3824374,12,#DEAFDC,448,NT,<0.03,<0.03,0.12/2,>1,0.25,,2001,circle,E,36-84,ERR065965,CNPK02000001-CNPK02000180,CNPK01000000,0,0
508907,42.4072107,-71.3824374,12,#DEAFDC,448,NT,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,O,24-36,ERR065974,CNPU02000001-CNPU02000205,CNPU01000000,0,0
R34-3015,42.4072107,-71.3824374,12,#DEAFDC,448,NT,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,D,Jun-24,ERR065341,CNPF02000001-CNPF02000171,CNPF01000000,0,0
R34-3032,42.4072107,-71.3824374,12,#DEAFDC,448,NT,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,C,36-84,ERR065289,CFQL02000001-CFQL02000166,CFQL01000000,0,0
R34-3039,42.4072107,-71.3824374,12,#DEAFDC,448,NT,0.12,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,C,36-84,ERR065296,CNNO02000001-CNNO02000165,CNNO01000000,0,0
15445,42.4072107,-71.3824374,13,#9E2E9A,1876,6A,0.5,0.25,0.25/4,>1,0.25,,2001,circle,A,36-84,ERR069734,CNTB02000001-CNTB02000210,CNTB01000000,0,0
42861,42.4072107,-71.3824374,13,#9E2E9A,SLV1911,6A,0.12,0.06,0.25/4,<0.03,0.5,,2001,circle,P,36-84,ERR069741,CNSE02000001-CNSE02000269,CNSE01000000,0,0
