id,__latitude,__longitude,Sequence Cluster,Sequence Cluster__colour,Sequence Type,Serotype,Benzylpenicillin MIC (ug/mL),Ceftriaxone MIC (ug/mL),Trimethoprim MIC (ug/mL),Erythromycin MIC (ug/mL),Tetracycline MIC (ug/mL),Chloramphenicol MIC (ug/mL),Year of Isolation,Year of Isolation__shape,Community of Isolation,Host Age (months),Sequence Reads Accession,Genome Annotation Accession,samples,tetracycline,tetM
101058,42.4072107,-71.3824374,13,#9E2E9A,690,6A,0.06,0.06,0.12/2,<0.03,0.25,,2001,circle,K,36-84,ERR069759,CHBL02000001-CHBL02000162,CHBL01000000,0,0
166637,42.4072107,-71.3824374,13,#9E2E9A,473,6A,0.5,0.25,0.25/4,>1,0.5,,2001,circle,E,Jun-24,ERR069784,CNTU02000001-CNTU02000140,CNTU01000000,0,0
181272,42.4072107,-71.3824374,13,#9E2E9A,1876,6A,0.5,0.25,0.25/4,>1,0.5,,2001,circle,K,Jun-24,ERR069788,CNTW02000001-CNTW02000159,CNTW01000000,0,0
359370,42.4072107,-71.3824374,13,#9E2E9A,1876,6A,0.5,0.25,0.25/4,>1,0.25,,2001,circle,L,36-84,ERR069827,CNVT02000001-CNVT02000171,CNVT01000000,0,0
420881,42.4072107,-71.3824374,13,#9E2E9A,1940,6A,0.25,0.25,0.25/4,>1,0.25,,2001,circle,L,36-84,ERR065953,CIDS02000001-CIDS02000271,CIDS01000000,0,0
R34-3027,42.4072107,-71.3824374,13,#9E2E9A,473,6A,0.12,<=0.25,<=0.25,>0.50,>4.00,2,2004,square,M,36-84,ERR065353,CNPD02000001-CNPD02000178,CNPD01000000,1,0
R34-3096,42.4072107,-71.3824374,13,#9E2E9A,1928,6A,0.25,<=0.25,<=0.25,>0.50,<=0.50,2,2004,square,H,Jun-24,ERR068001,CNWF02000001-CNWF02000192,CNWF01000000,0,0
R34-3099,42.4072107,-71.3824374,13,#9E2E9A,1927,6A,0.25,<=0.25,<=0.25,>0.50,<=0.50,2,2004,square,H,Jun-24,ERR068004,CFIP02000001-CFIP02000154,CFIP01000000,0,0
R34-3151,42.4072107,-71.3824374,13,#9E2E9A,1876,6A,0.25,<=0.25,<=0.25,>0.50,<=0.50,2,2004,square,B,Jun-24,ERR068043,CNXG02000001-CNXG02000253,CNXG01000000,0,0
R34-3180,42.4072107,-71.3824374,13,#9E2E9A,690,6A,0.12,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,H,36-84,ERR067979,CNQL02000001-CNQL02000260,CNQL01000000,0,0
R34-3210,42.4072107,-71.3824374,13,#9E2E9A,1876,6A,0.5,<=0.25,<=0.25,>0.50,<=0.50,2,2004,square,L,Jun-24,ERR069709,CHIO02000001-CHIO02000157,CHIO01000000,0,0
R34-3211,42.4072107,-71.3824374,13,#9E2E9A,1876,6A,0.25,<=0.25,<=0.25,>0.50,<=0.50,2,2004,square,L,Jun-24,ERR069710,CNSA02000001-CNSA02000196,CNSA01000000,0,0
R34-3100,42.4072107,-71.3824374,13,#9E2E9A,690,6B,0.12,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,H,Jun-24,ERR068005,CHWV02000001-CHWV02000159,CHWV01000000,0,0
51715,42.4072107,-71.3824374,14,#F59AC3,376,6A,4,1,>4/76,>1,0.25,,2001,circle,P,Jun-24,ERR069744,CNSO02000001-CNSO02000158,CNSO01000000,0,0
65435,42.4072107,-71.3824374,14,#F59AC3,376,6A,4,0.25,>4/76,>1,0.25,,2001,circle,O,Jun-24,ERR069747,CNSN02000001-CNSN02000162,CNSN01000000,0,0
108480,42.4072107,-71.3824374,14,#F59AC3,376,6A,2,0.25,>4/76,>1,0.25,,2001,circle,L,Jun-24,ERR069763,CNSR02000001-CNSR02000161,CNSR01000000,0,0
179743,42.4072107,-71.3824374,14,#F59AC3,376,6A,2,0.5,>4/76,>1,0.25,,2001,circle,L,Jun-24,ERR069787,CNTV02000001-CNTV02000163,CNTV01000000,0,0
342672,42.4072107,-71.3824374,14,#F59AC3,1922,6A,1,0.25,Apr-76,<0.03,0.12,,2001,circle,G,Jun-24,ERR069825,CNVS02000001-CNVS02000175,CNVS01000000,0,0
448643,42.4072107,-71.3824374,14,#F59AC3,376,6A,2,0.5,>4/76,>1,0.25,,2001,circle,P,36-84,ERR065963,CNPN02000001-CNPN02000186,CNPN01000000,0,0
R34-3168,42.4072107,-71.3824374,14,#F59AC3,376,6A,2,0.5,>2.00,>0.50,<=0.50,2,2004,square,K,Jun-24,ERR067966,CNQT02000001-CNQT02000231,CNQT01000000,0,0
R34-3171,42.4072107,-71.3824374,14,#F59AC3,376,6A,1,0.5,>2.00,>0.50,<=0.50,2,2004,square,K,24-36,ERR067969,CNQE02000001-CNQE02000256,CNQE01000000,0,0
R34-3201,42.4072107,-71.3824374,14,#F59AC3,1921,6A,4,2,>2.00,>0.50,<=0.50,2,2004,square,G,Jun-24,ERR069700,CNQW02000001-CNQW02000360,CNQW01000000,0,0
R34-3221,42.4072107,-71.3824374,15,#9DA674,320,19A,>4.00,>2.00,>2.00,>0.50,>4.00,2,2004,square,I,36-84,ERR069720,CNRR02000001-CNRR02000170,CNRR01000000,1,1
105542,42.4072107,-71.3824374,15,#9DA674,1945,19F,2,1,>4/76,<0.03,0.12,,2001,circle,P,36-84,ERR069762,CFQW02000001-CFQW02000161,CFQW01000000,0,1
208866,42.4072107,-71.3824374,15,#9DA674,236,19F,2,0.5,>4/76,0.25,>8,,2001,circle,C,Jun-24,ERR069791,CNUA02000001-CNUA02000163,CNUA01000000,1,1
209930,42.4072107,-71.3824374,15,#9DA674,236,19F,2,1,>4/76,>1,>8,,2001,circle,C,24-36,ERR069793,CNUB02000001-CNUB02000179,CNUB01000000,1,1
404463,42.4072107,-71.3824374,15,#9DA674,236,19F,4,1,>4/76,>1,>8,,2001,circle,C,24-36,ERR069842,CHBN02000001-CHBN02000173,CHBN01000000,1,1
416185,42.4072107,-71.3824374,15,#9DA674,320,19F,4,2,>4/76,>1,>8,,2001,circle,E,Jun-24,ERR069843,CNVP02000001-CNVP02000227,CNVP01000000,1,1
503574,42.4072107,-71.3824374,15,#9DA674,320,19F,>4,2,>4/76,>1,>8,,2001,circle,L,Jun-24,ERR065973,CNPT02000001-CNPT02000162,CNPT01000000,1,1
R34-3058,42.4072107,-71.3824374,15,#9DA674,236,19F,2,0.5,>2.00,>0.50,>4.00,2,2004,square,G,Jun-24,ERR065314,CNOD02000001-CNOD02000172,CNOD01000000,1,1
R34-3085,42.4072107,-71.3824374,15,#9DA674,271,19F,4,>2.00,>2.00,>0.50,>4.00,2,2004,square,M,36-84,ERR067990,CHBQ02000001-CHBQ02000269,CHBQ01000000,1,1
R34-3094,42.4072107,-71.3824374,15,#9DA674,236,19F,2,1,1,>0.50,>4.00,2,2004,square,H,Jun-24,ERR067999,CHBR02000001-CHBR02000162,CHBR01000000,1,1
R34-3098,42.4072107,-71.3824374,15,#9DA674,1941,19F,1,<=0.25,>2.00,>0.50,>4.00,2,2004,square,H,Jun-24,ERR068003,CNWH02000001-CNWH02000166,CNWH01000000,1,1
R34-3141,42.4072107,-71.3824374,15,#9DA674,271,19F,4,1,>2.00,>0.50,>4.00,2,2004,square,L,24-36,ERR068035,CNXS02000001-CNXS02000299,CNXS01000000,1,1
R34-3142,42.4072107,-71.3824374,15,#9DA674,271,19F,4,1,>2.00,>0.50,>4.00,4,2004,square,L,Jun-24,ERR068036,CFRK02000001-CFRK02000305,CFRK01000000,1,1
R34-3200,42.4072107,-71.3824374,15,#9DA674,236,19F,2,1,1,>0.50,>4.00,2,2004,square,B,Jun-24,ERR069699,CHBG02000001-CHBG02000149,CHBG01000000,1,1
R34-3207,42.4072107,-71.3824374,15,#9DA674,1943,19F,2,1,0.5,>0.50,>4.00,2,2004,square,J,Jun-24,ERR069706,CHWU02000001-CHWU02000166,CHWU01000000,1,1
65645,42.4072107,-71.3824374,16,#505050,180,3,<0.03,<0.03,0.25/4,<0.03,0.12,,2001,circle,A,36-84,ERR069748,CNSP02000001-CNSP02000120,CNSP01000000,0,0
72511,42.4072107,-71.3824374,16,#505050,180,3,<0.03,<0.03,<0.06/,<0.03,0.25,,2001,circle,I,36-84,ERR069750,CNSV02000001-CNSV02000124,CNSV01000000,0,0
369820,42.4072107,-71.3824374,16,#505050,180,3,<0.03,<0.03,0.12/2,0.06,0.5,,2001,circle,F,24-36,ERR069832,CNVG02000001-CNVG02000119,CNVG01000000,0,0
R34-3078,42.4072107,-71.3824374,16,#505050,180,3,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,D,Jun-24,ERR067983,CNVW02000001-CNVW02000124,CNVW01000000,0,0
R34-3084,42.4072107,-71.3824374,16,#505050,180,3,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,M,24-36,ERR067989,CFLM02000001-CFLM02000251,CFLM01000000,0,0
R34-3101,42.4072107,-71.3824374,16,#505050,180,3,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,I,Jun-24,ERR068006,CNWU02000001-CNWU02000122,CNWU01000000,0,0
R34-3190,42.4072107,-71.3824374,16,#505050,180,3,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,F,36-84,ERR069689,CNRJ02000001-CNRJ02000110,CNRJ01000000,0,0
R34-3202,42.4072107,-71.3824374,16,#505050,180,3,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,L,Jun-24,ERR069701,CNRH02000001-CNRH02000134,CNRH01000000,0,0
R34-3217,42.4072107,-71.3824374,16,#505050,180,3,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,G,24-36,ERR069716,CNRP02000001-CNRP02000117,CNRP01000000,0,0
142534,42.4072107,-71.3824374,16,#505050,124,14,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,E,36-84,ERR069772,CNTO02000001-CNTO02000185,CNTO01000000,0,0
268660,42.4072107,-71.3824374,16,#505050,124,14,<0.03,<0.03,0.25/4,0.06,0.25,,2001,circle,E,36-84,ERR069806,CNVB02000001-CNVB02000174,CNVB01000000,0,0
306435,42.4072107,-71.3824374,16,#505050,124,14,<0.03,<0.03,0.25/4,<0.03,0.12,,2001,circle,L,36-84,ERR069816,CNUV02000001-CNUV02000182,CNUV01000000,0,0
341365,42.4072107,-71.3824374,16,#505050,124,14,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,D,<6,ERR069824,CNVR02000001-CNVR02000197,CNVR01000000,0,0
430772,42.4072107,-71.3824374,16,#505050,124,14,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,P,36-84,ERR065956,CIIR02000001-CIIR02000188,CIIR01000000,0,0
R34-3230,42.4072107,-71.3824374,16,#505050,124,14,0.06,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,Jun-24,ERR069729,CNSD02000001-CNSD02000182,CNSD01000000,0,0
R34-3231,42.4072107,-71.3824374,16,#505050,124,14,0.06,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,24-36,ERR069730,CNSU02000001-CNSU02000184,CNSU01000000,0,0
R34-3033,42.4072107,-71.3824374,16,#505050,568,31,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,J,Jun-24,ERR065290,CNNK02000001-CNNK02000130,CNNK01000000,0,0
438180,42.4072107,-71.3824374,16,#505050,547,34,<0.03,<0.03,0.12/2,<0.03,0.25,,2001,circle,G,24-36,ERR065959,CNQA02000001-CNQA02000194,CNQA01000000,0,0
R34-3048,42.4072107,-71.3824374,16,#505050,547,34,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,O,Jun-24,ERR065304,CNNV02000001-CNNV02000142,CNNV01000000,0,0
R34-3115,42.4072107,-71.3824374,16,#505050,547,34,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,L,24-36,ERR068016,CNWK02000001-CNWK02000142,CNWK01000000,0,0
R34-3176,42.4072107,-71.3824374,16,#505050,1902,34,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,M,24-36,ERR067975,CNQH02000001-CNQH02000237,CNQH01000000,0,0
304793,42.4072107,-71.3824374,16,#505050,447,37,<0.03,<0.03,0.12/2,<0.03,0.25,,2001,circle,J,36-84,ERR069815,CNUY02000001-CNUY02000166,CNUY01000000,0,0
147587,42.4072107,-71.3824374,16,#505050,393,38,0.06,<0.03,0.25/4,<0.03,0.25,,2001,circle,F,Jun-24,ERR069775,CNTR02000001-CNTR02000264,CNTR01000000,0,0
R34-3046,42.4072107,-71.3824374,16,#505050,393,38,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,F,Jun-24,ERR065302,CNNN02000001-CNNN02000235,CNNN01000000,0,0
R34-3065,42.4072107,-71.3824374,16,#505050,393,38,0.25,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,G,24-36,ERR065321,CNOJ02000001-CNOJ02000199,CNOJ01000000,0,0
R34-3146,42.4072107,-71.3824374,16,#505050,393,38,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,C,Jun-24,ERR068039,CNXC02000001-CNXC02000195,CNXC01000000,0,0
277394,42.4072107,-71.3824374,16,#505050,SLV1934,11A,0.06,<0.03,0.25/4,<0.03,>8,,2001,circle,D,24-36,ERR069808,CNUQ02000001-CNUQ02000206,CNUQ01000000,1,1
333793,42.4072107,-71.3824374,16,#505050,817,15A,<0.03,<0.03,0.12/2,<0.03,0.25,,2001,circle,E,Jun-24,ERR069820,CNUP02000001-CNUP02000141,CNUP01000000,0,0
R34-3062,42.4072107,-71.3824374,16,#505050,659,16F,0.06,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,P,36-84,ERR065318,CNOH02000001-CNOH02000180,CNOH01000000,0,0
R34-3056,42.4072107,-71.3824374,16,#505050,1924,17F,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,G,<6,ERR065312,CNOE02000001-CNOE02000138,CNOE01000000,0,0
40241,42.4072107,-71.3824374,16,#505050,1923,18C,<0.03,<0.03,0.5/9.,<0.03,0.25,,2001,circle,A,Jun-24,ERR069739,CNSF02000001-CNSF02000205,CNSF01000000,0,0
303656,42.4072107,-71.3824374,16,#505050,496,18C,<0.03,<0.03,0.25/4,<0.03,0.12,,2001,circle,J,24-36,ERR069814,CHBK02000001-CHBK02000135,CHBK01000000,0,0
R34-3059,42.4072107,-71.3824374,16,#505050,1073,18C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,G,36-84,ERR065315,CNOG02000001-CNOG02000176,CNOG01000000,0,0
R34-3102,42.4072107,-71.3824374,16,#505050,496,18C,0.12,<=0.25,>2.00,>0.50,<=0.50,2,2004,square,H,36-84,ERR068007,CNWR02000001-CNWR02000142,CNWR01000000,0,0
R34-3196,42.4072107,-71.3824374,16,#505050,113,18C,<=0.03,<=0.25,0.5,<=0.06,<=0.50,<=1.00,2004,square,C,Jun-24,ERR069695,CHWS02000001-CHWS02000185,CHWS01000000,0,0
R34-3037,42.4072107,-71.3824374,16,#505050,1944,19A,2,2,0.5,>0.50,<=0.50,2,2004,square,J,Jun-24,ERR065294,CNNS02000001-CNNS02000203,CNNS01000000,0,1
R34-3183,42.4072107,-71.3824374,16,#505050,276,19A,2,0.5,1,>0.50,>4.00,2,2004,square,B,24-36,ERR067982,CFQP02000001-CFQP02000130,CFQP01000000,1,1
27999,42.4072107,-71.3824374,16,#505050,1340,19F,0.06,<0.03,0.12/2,<0.03,0.12,,2001,circle,E,36-84,ERR069737,CNSS02000001-CNSS02000273,CNSS01000000,0,0
209464,42.4072107,-71.3824374,16,#505050,425,19F,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,P,36-84,ERR069792,CNTY02000001-CNTY02000196,CNTY01000000,0,0
284968,42.4072107,-71.3824374,16,#505050,425,19F,0.06,<0.03,0.25/4,<0.03,0.25,,2001,circle,N,24-36,ERR069810,CNUL02000001-CNUL02000174,CNUL01000000,0,0
439699,42.4072107,-71.3824374,16,#505050,654,19F,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,O,Jun-24,ERR065960,CFQS02000001-CFQS02000201,CFQS01000000,0,0
R34-3028,42.4072107,-71.3824374,16,#505050,425,19F,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,36-84,ERR065354,CNOX02000001-CNOX02000178,CNOX01000000,0,0
R34-3043,42.4072107,-71.3824374,16,#505050,654,19F,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,F,36-84,ERR065299,CNNR02000001-CNNR02000179,CNNR01000000,0,0
R34-3070,42.4072107,-71.3824374,16,#505050,654,19F,2,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,F,36-84,ERR065325,CHIN02000001-CHIN02000226,CHIN01000000,0,0
R34-3113,42.4072107,-71.3824374,16,#505050,43,19F,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,L,24-36,ERR068014,CNWZ02000001-CNWZ02000181,CNWZ01000000,0,0
R34-3137,42.4072107,-71.3824374,16,#505050,425,19F,>4.00,<=0.25,<=0.25,<=0.06,<=0.50,<=1.00,2004,square,P,Jun-24,ERR068031,CFIQ02000001-CFIQ02000190,CFIQ01000000,0,0
R34-3193,42.4072107,-71.3824374,16,#505050,1903,19F,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,C,24-36,ERR069692,CNQY02000001-CNQY02000181,CNQY01000000,0,0
R34-3198,42.4072107,-71.3824374,16,#505050,425,19F,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,P,36-84,ERR069697,CNQZ02000001-CNQZ02000187,CNQZ01000000,0,0
R34-3224,42.4072107,-71.3824374,16,#505050,425,19F,0.06,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,P,24-36,ERR069723,CNRV02000001-CNRV02000167,CNRV01000000,0,0
44744,42.4072107,-71.3824374,16,#505050,242,23F,2,0.25,0.12/2,>1,>8,,2001,circle,H,Jun-24,ERR069742,CNSJ02000001-CNSJ02000175,CNSJ01000000,1,1
173015,42.4072107,-71.3824374,16,#505050,81,23F,4,2,Apr-76,1,>8,,2001,circle,K,Jun-24,ERR069785,CNTS02000001-CNTS02000162,CNTS01000000,1,1
218229,42.4072107,-71.3824374,16,#505050,81,23F,>4,2,>4/76,>1,>8,,2001,circle,K,Jun-24,ERR069797,CNUC02000001-CNUC02000187,CNUC01000000,1,1
334847,42.4072107,-71.3824374,16,#505050,81,23F,>4,>2,>4/76,>1,>8,,2001,circle,P,Jun-24,ERR069821,CNVF02000001-CNVF02000177,CNVF01000000,1,1
144370,42.4072107,-71.3824374,16,#505050,393,38,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,F,36-84,ERR069773,CNTF02000001-CNTF02000231,CNTF01000000,0,0
187406,42.4072107,-71.3824374,16,#505050,100,33F,<0.03,<0.03,0.12/2,<0.03,0.25,,2001,circle,O,36-84,ERR069789,CIEE02000001-CIEE02000122,CIEE01000000,0,0
R34-3121,42.4072107,-71.3824374,16,#505050,100,33F,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,G,36-84,ERR068021,CNWQ02000001-CNWQ02000125,CNWQ01000000,0,0
R34-3173,42.4072107,-71.3824374,16,#505050,100,33F,<=0.03,<=0.25,1,<=0.06,<=0.50,2,2004,square,E,24-36,ERR067972,CNQD02000001-CNQD02000128,CNQD01000000,0,0
R34-3023,42.4072107,-71.3824374,16,#505050,452,35B,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,36-84,ERR065349,CNPM02000001-CNPM02000184,CNPM01000000,0,0
R34-3122,42.4072107,-71.3824374,16,#505050,452,35B,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,G,Jun-24,ERR068022,CVKI02000001-CVKI02000195,CVKI01000000,0,0
R34-3223,42.4072107,-71.3824374,16,#505050,452,35B,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,I,36-84,ERR069722,CNRT02000001-CNRT02000180,CNRT01000000,0,0
110093,42.4072107,-71.3824374,16,#505050,1939,6A,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,K,Jun-24,ERR069764,CNSQ02000001-CNSQ02000259,CNSQ01000000,0,0
R34-3026,42.4072107,-71.3824374,16,#505050,242,6A,1,1,0.5,>0.50,>4.00,2,2004,square,I,24-36,ERR065352,CNPC02000001-CNPC02000252,CNPC01000000,1,1
18044,42.4072107,-71.3824374,16,#505050,1518,6B,4,1,Feb-38,>1,0.5,,2001,circle,F,<6,ERR069735,CNTD02000001-CNTD02000174,CNTD01000000,0,0
160986,42.4072107,-71.3824374,16,#505050,1536,6B,2,>2,>4/76,0.06,1,,2001,circle,F,Jun-24,ERR069782,CNUM02000001-CNUM02000168,CNUM01000000,0,0
302649,42.4072107,-71.3824374,16,#505050,146,6B,<0.03,<0.03,Feb-38,>1,0.5,,2001,circle,J,36-84,ERR069813,CNUW02000001-CNUW02000187,CNUW01000000,0,0
323485,42.4072107,-71.3824374,16,#505050,146,6B,<0.03,<0.03,0.25/4,<0.03,0.5,,2001,circle,P,36-84,ERR069819,CFQU02000001-CFQU02000215,CFQU01000000,0,0
388483,42.4072107,-71.3824374,16,#505050,146,6B,0.25,0.5,>4/76,>1,0.25,,2001,circle,H,36-84,ERR069838,CNVK02000001-CNVK02000216,CNVK01000000,0,0
397079,42.4072107,-71.3824374,16,#505050,315,6B,0.25,0.06,0.5/9.,>1,>8,,2001,circle,J,36-84,ERR069840,CNVN02000001-CNVN02000192,CNVN01000000,1,1
436154,42.4072107,-71.3824374,16,#505050,1954,6B,1,0.5,0.25/4,<0.03,0.12,,2001,circle,P,Jun-24,ERR065957,CNPY02000001-CNPY02000261,CNPY01000000,0,1
R34-3038,42.4072107,-71.3824374,16,#505050,1930,6B,<=0.03,<=0.25,>2.00,<=0.06,<=0.50,2,2004,square,J,Jun-24,ERR065295,CHBE02000001-CHBE02000186,CHBE01000000,0,0
R34-3086,42.4072107,-71.3824374,16,#505050,547,6C,<=0.03,<=0.25,<=0.25,<=0.06,<=0.50,2,2004,square,M,Jun-24,ERR067991,CNWO02000001-CNWO02000172,CNWO01000000,0,0
132571,42.4072107,-71.3824374,16,#505050,405,9N,<0.03,<0.03,0.25/4,<0.03,0.25,,2001,circle,N,Jun-24,ERR069769,CNTM02000001-CNTM02000126,CNTM01000000,0,0
436915,42.4072107,-71.3824374,16,#505050,66,9N,<0.03,<0.03,0.12/2,<0.03,0.25,,2001,circle,N,36-84,ERR065958,CNPZ02000001-CNPZ02000168,CNPZ01000000,0,0
R34-3108,42.4072107,-71.3824374,16,#505050,2011,NT,2,1,<=0.25,<=0.06,<=0.50,2,2004,square,G,Jun-24,ERR068009,CNWW02000001-CNWW02000174,CNWW01000000,0,0
